Year,Locationabbr,Locationdesc,Class,Topic,Question,Response,Break_Out,Break_Out_Category,Sample_Size,Data_value,Confidence_limit_Low,Confidence_limit_High,Display_order,Data_value_unit,Data_value_type,Data_Value_Footnote_Symbol,Data_Value_Footnote,DataSource,ClassId,TopicId,LocationID,BreakoutID,BreakOutCategoryID,QuestionID,ResponseID,GeoLocation,
,2016,AL,Alabama,Alcohol Consumption,Binge Drinking,"Binge drinkers (males having five or more drinks on one occasion, females having four or more drinks on one occasion) (variable calculated from one or more BRFSS questions)",Yes,Male,Gender,423,17.62,15.68,19.56,1,%,Crude Prevalence,,,BRFSS,CLASS01,TOPIC07,1,SEX1,CAT2,_RFBING5,RESP046,"(32.84057112200048, -86.63186076199969)"
,2016,AL,Alabama,Alcohol Consumption,Binge Drinking,"Binge drinkers (males having five or more drinks on one occasion, females having four or more drinks on one occasion) (variable calculated from one or more BRFSS questions)",Yes,Female,Gender,291,8.75,7.53,9.97,1,%,Crude Prevalence,,,BRFSS,CLASS01,TOPIC07,1,SEX2,CAT2,_RFBING5,RESP046,"(32.84057112200048, -86.63186076199969)"
,2016,AK,Alaska,Alcohol Consumption,Binge Drinking,"Binge drinkers (males having five or more drinks on one occasion, females having four or more drinks on one occasion) (variable calculated from one or more BRFSS questions)",Yes,Male,Gender,246,21.02,17.59,24.45,1,%,Crude Prevalence,,,BRFSS,CLASS01,TOPIC07,2,SEX1,CAT2,_RFBING5,RESP046,"(64.84507995700051, -147.72205903599973)"
,2016,AK,Alaska,Alcohol Consumption,Binge Drinking,"Binge drinkers (males having five or more drinks on one occasion, females having four or more drinks on one occasion) (variable calculated from one or more BRFSS questions)",Yes,Female,Gender,186,15.06,12.02,18.1,1,%,Crude Prevalence,,,BRFSS,CLASS01,TOPIC07,2,SEX2,CAT2,_RFBING5,RESP046,"(64.84507995700051, -147.72205903599973)"
,2016,AZ,Arizona,Alcohol Consumption,Binge Drinking,"Binge drinkers (males having five or more drinks on one occasion, females having four or more drinks on one occasion) (variable calculated from one or more BRFSS questions)",Yes,Male,Gender,579,21.31,19.11,23.51,1,%,Crude Prevalence,,,BRFSS,CLASS01,TOPIC07,4,SEX1,CAT2,_RFBING5,RESP046,"(34.865970280000454, -111.76381127699972)"
,2016,AZ,Arizona,Alcohol Consumption,Binge Drinking,"Binge drinkers (males having five or more drinks on one occasion, females having four or more drinks on one occasion) (variable calculated from one or more BRFSS questions)",Yes,Female,Gender,392,10.08,8.71,11.45,1,%,Crude Prevalence,,,BRFSS,CLASS01,TOPIC07,4,SEX2,CAT2,_RFBING5,RESP046,"(34.865970280000454, -111.76381127699972)"
,2016,AR,Arkansas,Alcohol Consumption,Binge Drinking,"Binge drinkers (males having five or more drinks on one occasion, females having four or more drinks on one occasion) (variable calculated from one or more BRFSS questions)",Yes,Male,Gender,236,20.57,17.16,23.98,1,%,Crude Prevalence,,,BRFSS,CLASS01,TOPIC07,5,SEX1,CAT2,_RFBING5,RESP046,"(34.74865012400045, -92.27449074299966)"
,2016,AR,Arkansas,Alcohol Consumption,Binge Drinking,"Binge drinkers (males having five or more drinks on one occasion, females having four or more drinks on one occasion) (variable calculated from one or more BRFSS questions)",Yes,Female,Gender,158,9.79,7.48,12.1,1,%,Crude Prevalence,,,BRFSS,CLASS01,TOPIC07,5,SEX2,CAT2,_RFBING5,RESP046,"(34.74865012400045, -92.27449074299966)"
,2016,CA,California,Alcohol Consumption,Binge Drinking,"Binge drinkers (males having five or more drinks on one occasion, females having four or more drinks on one occasion) (variable calculated from one or more BRFSS questions)",Yes,Male,Gender,993,21.49,20.04,22.94,1,%,Crude Prevalence,,,BRFSS,CLASS01,TOPIC07,6,SEX1,CAT2,_RFBING5,RESP046,"(37.63864012300047, -120.99999953799971)"
,2016,CA,California,Alcohol Consumption,Binge Drinking,"Binge drinkers (males having five or more drinks on one occasion, females having four or more drinks on one occasion) (variable calculated from one or more BRFSS questions)",Yes,Female,Gender,603,11.24,10.18,12.3,1,%,Crude Prevalence,,,BRFSS,CLASS01,TOPIC07,6,SEX2,CAT2,_RFBING5,RESP046,"(37.63864012300047, -120.99999953799971)"
